,productId,���,questionId,questions,label
4557,1606292,���ݲ�ױ,27241028,21�Ű�ɫ�ͷ�ɫ��ʲô����,0
4558,1410191,���ݲ�ױ,88419889,���Գ����ֻ�������ٴ�,0
4559,1616143,���ݲ�ױ,14965526,����21��ɫ���������а�ë���������,0
4560,1606292,���ݲ�ױ,31330503,�Ă�ɫ̖�����,0
4561,1430127,���ݲ�ױ,58216616,���Ƿۺ�ɫ����,0
4562,1513636,���ݲ�ױ,59767588,���ǿں컹�Ǵ���,0
4563,1479747,���ݲ�ױ,55126005,�и�������,2
4564,12617,���ݲ�ױ,26623740,�����ˮ����ϸ���ô,0
4565,1606292,���ݲ�ױ,22176672,��Ů�ǿ�����Ҹ�Ƥ�ʺϷۺ���,3
4566,1301453,���ݲ�ױ,60519324,��ʲô��ݵ�ѽ,0
4567,1578173,���ݲ�ױ,65166641,�ʼ���Ӳͷ������ͷ,0
4568,1430067,���ݲ�ױ,51943642,����������Я���Ϸɻ���,0
4569,1368847,���ݲ�ױ,23417176,����ë�������Ե�Ч����ò�����,0
4570,1600054,���ݲ�ױ,51152078,�����ö��,0
4571,1482313,���ݲ�ױ,28226612,������˳������,0
4572,1429739,���ݲ�ױ,24434311,ƿ���ǰ�ѹ����,0
4573,1330337,���ݲ�ױ,57233034,����������ô�Ҳ���,0
4574,1350256,���ݲ�ױ,54834283,�ǲ�����Ʒ��,1
4575,1624697,���ݲ�ױ,66542758,��Ƥ�ÿ����������,0
4576,1616171,���ݲ�ױ,14182516,�ù����������������Ч����ô��ȸ�߿�����ס��лллл,0
4577,1508348,���ݲ�ױ,52458701,���Ƕ���Ǯ�������139,0
4578,1329444,���ݲ�ױ,53542620,ֵ������,0
4579,1491812,���ݲ�ױ,19072564,���Ե����������,0
4580,1231848,���ݲ�ױ,20213482,�����ڸɵ�����Ƥ���ʺ���ˬ����,3
4581,1350256,���ݲ�ױ,59377589,��ʮ��������ʺ����Ŀ�ˮ��ȽϺ�,3
4582,1465074,���ݲ�ױ,60931948,�����������Ϳ�����ϰײ���ѽ,0
4583,1330336,���ݲ�ױ,72072168,�������,0
4584,1301453,���ݲ�ױ,22636195,����ж��ױ�Ժ���Ҫ��ϴ��������ϴ��,0
4585,1600093,���ݲ�ױ,53234656,Ů����20����һ�����ʺ�ʲô��ɫѽ,3
4586,1616143,���ݲ�ױ,60868926,����Ƥ���ʺ�����,3
4587,1268311,���ݲ�ױ,65502049,���Ƥ���˻᲻����,0
4588,1329609,���ݲ�ױ,62665674,���Ĺ���,0
4589,1426453,���ݲ�ױ,43358045,�����ж��,0
4590,1353385,���ݲ�ױ,59924460,��Ƥ�����п�������,0
4591,1606292,���ݲ�ױ,53034283,�����к�Ѫ˿���ĸ���,0
4592,1624998,���ݲ�ױ,24722310,����ʲôɫ���ʺ�ʲô��ɫ��,3
4593,1350256,���ݲ�ױ,26122459,Ϊʲô�ҵĴ򿪻��е����ϵ�ζ����,0
4594,1305448,���ݲ�ױ,50910860,�����ڿ�������,0
4595,1600093,���ݲ�ױ,18795653,��ô�����ٰ�,0
4596,1353385,���ݲ�ױ,56324687,�������ϴ�����������м������к�Ѫ˿���������������ѧ��17��,0
4597,1411566,���ݲ�ױ,20979006,�бտڷ۴��ʲ��ʺ���,3
4598,1430177,���ݲ�ױ,61806926,����Ʒ��,1
4599,1428845,���ݲ�ױ,14861572,��һ�¸�λ��û������������,0
4600,1588979,���ݲ�ױ,55955839,˰��45Ԫ�ǲ����е���˰�,0
4601,1625167,���ݲ�ױ,13734056,�����2��������׵���,0
4602,1606292,���ݲ�ױ,21049856,��Ƥ���Ƥ�ʺ�������ж����᲻���ƶ�,3
4603,1229364,���ݲ�ױ,61973617,���м�����������,0
4604,1350256,���ݲ�ױ,17190759,ÿ������ʹ��һƿ��ױˮ�����ö೤ʱ��,0
4605,1567097,���ݲ�ױ,75056262,��ͷ�е������һ����ʲôɫ��,0
4606,1330383,���ݲ�ױ,56459991,��������������,0
4607,1429467,���ݲ�ױ,55395649,��ô����������,0
4608,1583534,���ݲ�ױ,59141880,��Ҷ��Ƕ������ñ����ֵİ�,0
4609,1330333,���ݲ�ױ,34251633,�������ϴ�����и�������,0
4610,1443489,���ݲ�ױ,52196632,����ʲôʱ���,0
4611,1562206,���ݲ�ױ,25133717,�����õĳ���������Һ�ǿ������Ǹ����180�ʺ϶ڻ�ô,3
4612,1353385,���ݲ�ױ,28419663,����������ô,0
4613,1541313,���ݲ�ױ,15327916,�����Ǹ����˵���ʲô����,0
4614,1330333,���ݲ�ױ,57124906,����С����ǹ����ϴ���̶�û�����,0
4615,1350256,���ݲ�ױ,19635975,��ˮ����װ��ƿ��,0
4616,1567033,���ݲ�ױ,15046140,�۲���Χ������,0
4617,1317419,���ݲ�ױ,23254124,������ô������,0
4618,1225867,���ݲ�ױ,56774003,��ױˮ������Һ������˪��,0
4619,1606292,���ݲ�ױ,57480975,���˷�ɫ���Ǻܺ��ð׵Ļ��Ƿ۵����ĸ�ɫ��,0
4620,1454124,���ݲ�ױ,54949995,������ô��ѽ,0
4621,1430067,���ݲ�ױ,31330915,���ʴ�����Ƿ��Ķ���ʲô���,0
4622,1330333,���ݲ�ױ,56563890,ܽ����˿��ϴ���̴���ʺ�ʲô����,3
4623,1588733,���ݲ�ױ,31563597,�ͼ���ϣ������ĸ���Щ��������Ƥ��,0
4624,1478396,���ݲ�ױ,54635378,��Ƥ������,0
4625,1225867,���ݲ�ױ,60629195,�������,0
4626,1444375,���ݲ�ױ,53444806,�����Ӫ�ּ���������ż��켱����,0
4627,1600054,���ݲ�ױ,51210719,����Ƥ�������������,0
4628,1235452,���ݲ�ױ,20844200,��Ĥֽ����,0
4629,1509527,���ݲ�ױ,59039953,����ɫ602ƫ��ɫ����ƫõ��,0
4630,1344121,���ݲ�ױ,67369206,��Ƥ�øо���ô��,0
4631,1368869,���ݲ�ױ,21130567,�������������T��ƫ��,0
4632,1268311,���ݲ�ױ,28657673,ʲôʱ���л,0
4633,1350256,���ݲ�ױ,83390683,�������Ƥ���˻᳤�տ������������Ͼ��бտڷ۴�,0
4634,1588998,���ݲ�ױ,57795648,�����ڿ�������,0
4635,1498080,���ݲ�ױ,15164149,ͬ�ǿ�����Ϊɶ�۸����ô���ѵ���˵�мٻ���,0
4636,1429467,���ݲ�ױ,54277303,ζ���᲻����ܹ�ʱ��ζ��,0
4637,1263740,���ݲ�ױ,26467699,������������ڶ��,0
4638,1606292,���ݲ�ױ,58091247,���ܵ���������,0
4639,1609964,���ݲ�ױ,30051463,���ǵĿں�Ҳ��ɱ�����ζ����ר���û��Ү,0
4640,1570811,���ݲ�ױ,57917278,��ë��Ч����ô��,0
4641,1474765,���ݲ�ױ,32113566,Ƥ��������ʲô��ɫ��,0
4642,1610685,���ݲ�ױ,56377040,�ֶ���Ħ����û�е���û������ֶ��ĸо�������,0
4643,1459001,���ݲ�ױ,70352250,���ϰ�028�ĸ��ÿ���,0
4644,1263134,���ݲ�ױ,21417787,�������ô��Ч����,0
4645,1583534,���ݲ�ױ,59704077,�ʺϸ�Ƥ��Ѫ˿�������ʵ�Ƥ����,3
4646,1557985,���ݲ�ױ,31222836,23���������,0
4647,1430067,���ݲ�ױ,62880371,��Ʒ��,1
4648,1350256,���ݲ�ױ,39852853,��ɫ�ĺ��û�����ɫ�ĺ���,0
4649,1451509,���ݲ�ױ,38954907,����Ʒ��,1
4650,1429712,���ݲ�ױ,90987765,�������������Ʒ������ʵ�����Ĳ�̫����ζ���̱�,0
4651,1428606,���ݲ�ױ,18076545,����۵�Һ�ò�����,0
4652,1329665,���ݲ�ױ,23793284,С���������������ʲôʱ����ǲ���û�����װ,0
4653,1606292,���ݲ�ױ,57753916,21�ź�23����ʲô�����ĸ��ȽϺ���,0
4654,1606292,���ݲ�ױ,23467640,�������̼ҿͷ���ϵ��,0
4655,1583536,���ݲ�ױ,81755465,��������˵�Լ���ı�ͷ�����첻�ñ�ͷ��ķ۵�Һ��ɵ���������,0
4656,1231848,���ݲ�ױ,38364254,�������м��ñ�ʪ�ͻ�����ˬ��,0
4657,1428980,���ݲ�ױ,19053831,����Ʒ��С��Ů��Ϊʲô��ô����,0
4658,1330333,���ݲ�ױ,51159363,Ϊʲô��װ���滹�������ǹ�������,0
4659,1353385,���ݲ�ױ,72157370,һƿ�����ö��,0
4660,1225867,���ݲ�ױ,72574642,������ôû��50�������Ǹ�������,0
4661,1430067,���ݲ�ױ,52735412,��Ʒ��,1
4662,1583534,���ݲ�ױ,27989934,������Ĺ���,0
4663,1229364,���ݲ�ױ,30058633,����С��Ů�Ǵ������ʺ���,3
4664,1424820,���ݲ�ױ,53451149,��������������ʹ�������Ų������覸���,0
4665,1606292,���ݲ�ױ,84786878,�ٵ���İ�װ��û��������,0
4666,1368869,���ݲ�ױ,24363385,�о�ζ�����Ǻܺ��Ŷ���Ϳ����ζ�������,0
4667,1350256,���ݲ�ױ,65314590,������ǲ����,0
4668,1337957,���ݲ�ױ,30938924,�и�������,2
4669,1429291,���ݲ�ױ,29770314,����������,0
4670,1466974,���ݲ�ױ,71851145,���ھ�������78һ֧���ڿ�����99��֧���Ǹ�138��֧�������ɶ����,0
4671,1428772,���ݲ�ױ,18594304,����������Ƽ��Ǹ�ͬ������ô,0
4672,1353385,���ݲ�ױ,60243908,����Ʒ��Ϊʲôɨ��ά��ɨ����,0
4673,1508348,���ݲ�ױ,68082476,����Ǯ,0
4674,1353385,���ݲ�ױ,30432298,�и�������,2
4675,1444336,���ݲ�ױ,65645701,���ʴӷ������Ϻ���Ҫ�೤ʱ�䰡,0
4676,1606292,���ݲ�ױ,44781854,���ǵİ׺������Ǹ�ӡ����ӡ��,0
4677,1562206,���ݲ�ױ,16845022,��������Ǹ����ɹ����bb˪��,0
4678,1368869,���ݲ�ױ,87178243,����˯���ܵ���˪����,0
4679,1559663,���ݲ�ױ,54055155,�ֻ�����ص�����֮���ˮ����ʲô����ô����,0
4680,1604560,���ݲ�ױ,81801868,��Ƭ�û���,0
4681,1565170,���ݲ�ױ,17514091,Ĩ������ɹ��������Ĩ�������ӵĻ᲻������˰�,0
4682,1350256,���ݲ�ױ,22602352,���������������Ƥ��ͬѧ˵�е��Ͳ��ʺ���Ƥ��,3
4683,1625090,���ݲ�ױ,16595604,����������Ŷ���ʲôζ��,0
4684,1429467,���ݲ�ױ,72533879,��ͷ��Χ��������������ֽһ��,0
4685,1550559,���ݲ�ױ,28941604,�᲻��̱�,0
4686,1353385,���ݲ�ױ,75952288,���˸���һ�����м��ù�ʮ�����������,0
4687,1353385,���ݲ�ױ,22532434,��δ�����ǻ����Ƥ��T����ë�״����ʹ����,0
4688,1350256,���ݲ�ױ,15123781,��Ƥ�ʲ��ʺ�ʹ��,3
4689,1350256,���ݲ�ױ,56384106,����Ʒ��,1
4690,1444439,���ݲ�ױ,55952562,��Ƥƫ��,0
4691,1578168,���ݲ�ױ,20051186,��жôϴ�˾ͻ�ж��ôлл,0
4692,1606292,���ݲ�ױ,27314997,�����¿�Ļ��Ǿɿ�İ�,0
4693,1624797,���ݲ�ױ,19150096,������������ҿ�������˵������������,0
4694,1430127,���ݲ�ױ,51909682,��������,0
4695,1605299,���ݲ�ױ,28991634,��˵���׿����ں�ܶ�ٵĶ��ҿ����ۺܶ��˿ں���ǵ�����������ȥ���������Ʒ��,0
4696,1625350,���ݲ�ױ,27337084,�����ö��,0
4697,1605299,���ݲ�ױ,79443172,һ֧���ö����,0
4698,1429286,���ݲ�ױ,50238730,�ǲ�����Ʒѽ,1
4699,1330104,���ݲ�ױ,20870677,�������ǵ��оƾ�ζ���𵹼������ֱ����ٵ�Ħ��Ȼ����ŵ���Ũ�ľƾ�ζ,0
4700,1262395,���ݲ�ױ,22040106,�������ˮǰ����ˮ��,0
4701,1426014,���ݲ�ױ,86786035,����˫ʮһ������Ǯ���߹�Ҹ�׼������ô�о��Ǽ�����,0
4702,1491017,���ݲ�ױ,22772773,��������Ǻ����µ���û������,0
4703,1344121,���ݲ�ױ,29824179,��ô�������ϴ�����������Һ��ͻ�����ϴ����ϴϴ�껹��������,0
4704,1610902,���ݲ�ױ,23351557,����֮���ż����ܵ���,0
4705,1605330,���ݲ�ױ,55463302,���420���ĸ����㶹ɳɫô,0
4706,1330333,���ݲ�ױ,88533873,���������ϴ����һ��ʱ���Ȼ��ϴ�����������ֺ����̵�ôϴ��ǰ����������,0
4707,1429538,���ݲ�ױ,57076257,��һ�����Ǯ������Ÿо��������,0
4708,1491049,���ݲ�ױ,59845907,����װˬ��ˮ��,0
4709,1265684,���ݲ�ױ,78622728,��˿���ʵػ�����岻��Ĩ������,0
4710,1567097,���ݲ�ױ,14873478,��������2017��7���Ժ����201�������������ô��,0
4711,1606292,���ݲ�ױ,21218454,��������Ʒ��о�֮ǰ���ĺ�������ֲ�һ��,0
4712,1606292,���ݲ�ױ,18943659,Ƥ�����ƺ�����ʲôɫ��,0
4713,1616038,���ݲ�ױ,52688471,�������Ǹ������ζ����,0
4714,1624697,���ݲ�ױ,55889959,02�᲻��̫����,0
4715,1350254,���ݲ�ױ,61750862,�����,0
4716,1459179,���ݲ�ױ,58488781,��ɫ�᲻�����ѽ,0
4717,1624582,���ݲ�ױ,25066089,Ƥ�����ʺ��ĸ���ɫ,3
4718,1617268,���ݲ�ױ,30724592,5����ôһֱû��ѽ,0
4719,1604726,���ݲ�ױ,15820124,401�ʺϴ�ɫ�����,3
4720,1350256,���ݲ�ױ,26274141,С�����Ϊɶ�����ƿ���������εĶ����ҵİ�װ��ͼƬҲ��һ���ǲ�����Ʒѽ,0
4721,1425999,���ݲ�ױ,58253331,ר��100mlҪ�Űٶ��������ǲ���̫���˰�,0
4722,1475943,���ݲ�ױ,59461469,��ʱ���Ż���,0
4723,1600046,���ݲ�ױ,52298456,��ô���¼��˻��ܲ�����ѽ,0
4724,1606292,���ݲ�ױ,78282854,�⼸��ɫ����ʲô������,0
4725,1600076,���ݲ�ױ,91091257,999�к�Ũ����ζ��,0
4726,1353385,���ݲ�ױ,47703270,������������,0
4727,1425999,���ݲ�ױ,51068477,�����ԭ�滹�ǵ��滹���㾫��,0
4728,1444210,���ݲ�ױ,61085985,��ױЧ�����,0
4729,1429291,���ݲ�ױ,53774028,����������,0
4730,1482313,���ݲ�ױ,38686447,ʲôʱ���л�,0
4731,1583536,���ݲ�ױ,29993526,��Ƥ�����ü���ɫ��,0
4732,1491017,���ݲ�ױ,67881245,�᲻������ͷ�����͵�,0
4733,1606292,���ݲ�ױ,68065714,����Ƥ����������,0
4734,1502590,���ݲ�ױ,24506444,������������,0
4735,1605313,���ݲ�ױ,39842835,˭�ܸ����Ҵ�������ɫ�ĺ�ɫ�Ƕ���,0
4736,1623313,���ݲ�ױ,63294875,����Ʒ,1
4737,1326464,���ݲ�ױ,28805950,�и���������,2
4738,1624759,���ݲ�ױ,19647332,��覶����,0
4739,1508348,���ݲ�ױ,40656400,��һ�����˶���Ǯ�빺����,0
4740,1606292,���ݲ�ױ,27655757,�������֥�ĸ�����Щ,0
4741,1350251,���ݲ�ױ,66691714,���м���������,0
4742,159584,���ݲ�ױ,15078264,����������Һ��ɶ����,0
4743,1344121,���ݲ�ױ,80265025,����11�����������,0
4744,1456066,���ݲ�ױ,26920079,��Ƥ�����Ǻܰ׵������ǲ���Ӧ��ѡ21�źþ���,0
4745,1350256,���ݲ�ױ,34688396,�������С������ļ�����ɫ���һ�㻹�ǰ�ɫ��,0
4746,1436638,���ݲ�ױ,19550079,�Ǹ���ɫ�ճ��ÿ���,0
4747,1350256,���ݲ�ױ,54943216,�ǲ���ƿ��������ƿ,0
4748,1425999,���ݲ�ױ,43505805,����һ�������յ��������Ǽ�����а��и�����һ��,0
4749,1606292,���ݲ�ױ,54135453,���ɫ����ôѡ��,0
4750,1350254,���ݲ�ױ,55809122,�������,0
4751,1344121,���ݲ�ױ,71137959,������������Ƕ�����,0
4752,1430122,���ݲ�ױ,58929670,������ô�˻�,0
4753,1441795,���ݲ�ױ,52020494,14������ɫ����ô,0
4754,1466974,���ݲ�ױ,87867469,�����,0
4755,1426046,���ݲ�ױ,61716649,���50ml����ɶ���Ǯ��,0
4756,1600046,���ݲ�ױ,17257849,����һ�¾������ػ��������Ѿ������װ��,0
4757,1429229,���ݲ�ױ,59588151,���Ƕ���Ǯ���ֵ�,0
4758,1368869,���ݲ�ױ,17092913,���Ե���˪����,0
4759,1624739,���ݲ�ױ,28864330,�ҵĸ�������Ҳ��ˮ�鲻֪��ʲô����,0
4760,1456417,���ݲ�ױ,54589185,�����������𶻶���,0
4761,1507853,���ݲ�ױ,28680280,����ǲ��ǻ��е��,0
4762,1613021,���ݲ�ױ,27953504,��ɫ�ƻƽ���ɫ����,0
4763,1605281,���ݲ�ױ,41678862,��Ů����13�Ż���17�źþ���һ��������Ĳ��ῴ,0
4764,1235452,���ݲ�ױ,16606730,�����ù����������Ҿ������ǲ�����Ʒ,0
4765,1570811,���ݲ�ױ,58197307,���������ø��뻹�����÷�ɹ,0
4766,1456066,���ݲ�ױ,58633974,Ƥ���������ĸ�ɫ��,0
4767,1475392,���ݲ�ױ,29152524,�ں�������ô�������йɷ��;����ʵ���,0
4768,1600076,���ݲ�ױ,13734417,������Ļ����ƹ��ѽ��λС��ŮС������,0
4769,1330102,���ݲ�ױ,23843335,����Ƥ�����������������ֱ��ӺͶ�ͷ�ر��͵��˻�����������СС��֬�����ܰ���,0
4770,1583536,���ݲ�ױ,53690386,��Ů�ǻ�Ƥ��ױ����1w1��1w2���Ǹ���˵1w2������,0
4771,1329964,���ݲ�ױ,26777304,����ǰ��ĺ���Ҳ��һ��Ҳû����ֽ���Ŷ���Ϊʲô�������Ļ����Ϻ�����,0
4772,1231949,���ݲ�ױ,28896375,��������õ�,0
4773,1567097,���ݲ�ױ,17314285,��Ƥ�ʺ���᲻�Ῠ�۳�ױ��Ŷ����,3
4774,1318198,���ݲ�ױ,62444267,���Ժ��ֶ�ccһ����ô,0
4775,1428772,���ݲ�ױ,26239381,������԰�Ħ�۲���,0
4776,1610001,���ݲ�ױ,69775539,Tf15���Ƕ���Ǯ���,0
4777,1428772,���ݲ�ױ,16003201,�ܶ��˶�˵��Ʒ����ǿ��ŵ�����������ô,0
4778,12617,���ݲ�ױ,22343865,������ô����������Ҫ�ٲ�һ����,0
4779,1421164,���ݲ�ױ,15652305,Ů�������������������ʲô����ζ��,0
4780,12617,���ݲ�ױ,53741245,Ϊʲô�ҵ��������Ǳ�˰�ַ���,0
4781,1460852,���ݲ�ױ,55219730,�������������о���Բ����Կٳ������ڳ�ģ�ķۺ���лл,0
4782,1606292,���ݲ�ױ,18935604,21��ɫ��13����ʲô����ѽ,0
4783,1359817,���ݲ�ױ,56259017,���Ե�����˪��������,0
4784,1344121,���ݲ�ױ,54983948,������������,0
4785,1429069,���ݲ�ױ,23667592,�����С������������50ml������Ʒ����Ϊ��Ҫ���˵���Ҳ���ܲ�,0
4786,1286014,���ݲ�ױ,28544422,�ʺ�ʲô����ε�ѽ������Χ��֬������Ŀ���ȥ����,0
4787,10910,���ݲ�ױ,77841311,���ǹ�����Ҫ��������֤��ȫ��,0
4788,1565421,���ݲ�ױ,16024741,���Ƕ���ʲô��λ���ֵ�,0
4789,1433088,���ݲ�ױ,16875013,����˵���⹺��Ʒ��������֤�������һ��ӻ������ǲ��������Լ��ҵ����й���û�����ĵ�,0
4790,1350255,���ݲ�ױ,58001483,����Ʒ��,1
4791,1313998,���ݲ�ױ,17366075,������ϲ�����ζ����,0
4792,12617,���ݲ�ױ,29271589,�Ժ�Ѫ˿������,0
4793,1430067,���ݲ�ױ,62159070,��ż����ܵ���,0
4794,1498034,���ݲ�ױ,15923594,��86����,0
4795,1353385,���ݲ�ױ,71139596,��������Ʒ��,1
4796,1229364,���ݲ�ױ,81173945,����������һ��ٻ�Ϊʲô���ܱ���û�����κŵ�ר�����è����,0
4797,1430067,���ݲ�ױ,42540533,��Ʒ��,1
4798,1476202,���ݲ�ױ,55483112,��ˮ�ٵĳ����絽��˾��ûζ����һСʱ�����ٶ�ÿ����ܶ඼ûζ��,0
4799,1428606,���ݲ�ױ,24533372,���������ô���ӷ�ɹ�������ȷ�ɹ���Ǻ��ɹ���ӻ᲻���ƶ���,0
4800,1573169,���ݲ�ױ,15597682,�����ǳ������������ôѡ��ǳ��,0
4801,1391482,���ݲ�ױ,53076729,һ���ſ����ü���,0
4802,1620470,���ݲ�ױ,89264119,û��ɫ����,0
4803,1268311,���ݲ�ױ,83103046,�����ù������޾����ǿ����Ŀ��޸����ܺõ�,0
4804,1330333,���ݲ�ױ,29191651,�и�������,2
4805,1502435,���ݲ�ױ,22673469,Ϊʲô����һ��Ҫ��һ����,0
4806,1353385,���ݲ�ױ,67113459,С����Ƕ��Ƕ���Ǯ����ѽ,0
4807,1430122,���ݲ�ױ,15069869,��Ҷ��Ƕ���Ǯ����İ�,0
4808,1429079,���ݲ�ױ,53447547,��������������˿�����ζ����ô��,0
4809,1426014,���ݲ�ױ,19964916,��ô��ô�����ǲ�����Ʒ��,1
4810,1559663,���ݲ�ױ,29446007,��ˮ��,0
4811,1265428,���ݲ�ױ,86299887,���׵�ɫ��,0
4812,1441286,���ݲ�ױ,55433763,���999���ƹ��������˵����,0
4813,1426460,���ݲ�ױ,22665411,�����ǵĻ���þ͵����ҵĻ������춼����,0
4814,1229364,���ݲ�ױ,41247611,�װ����Ǻ�������Ͼ��᲻��̫����,0
4815,1588979,���ݲ�ױ,14214329,��ɫ�ı�ɫ֮��ƫ����������ɫ,0
4816,1588979,���ݲ�ױ,87156092,մ����,0
4817,1583536,���ݲ�ױ,27602068,�����������ʲô�������ɢ��ô,0
4818,1606292,���ݲ�ױ,59573704,���������з�����,0
4819,1565421,���ݲ�ױ,65520791,���ʰ�һ���ɫ������һϵ,0
4820,1329964,���ݲ�ױ,22176245,��Ƥ�ʺ�����,3
4821,1600955,���ݲ�ױ,15518624,��������׳ɷ�����˻�׵���,0
4822,1410191,���ݲ�ױ,55024851,������������걣������,0
4823,1454686,���ݲ�ױ,26357915,�пɷ���,0
4824,1387570,���ݲ�ױ,40806733,���Ե���������,0
4825,1430127,���ݲ�ױ,45936574,���Ƿ�ɫ��������,0
4826,1614771,���ݲ�ױ,54460158,�����2���滻��о�԰�,0
4827,1425999,���ݲ�ױ,51150019,�����ʱ���̱���,0
4828,1426090,���ݲ�ױ,89991729,��������־���,0
4829,1488118,���ݲ�ױ,59610471,�и���������,2
4830,1586946,���ݲ�ױ,52059491,�����ڵ�ʲôʱ��ĸ�λ��Ů,0
4831,1562206,���ݲ�ױ,16887814,������������������,0
4832,139418,���ݲ�ױ,68249732,���ں���Ȧ��,0
4833,1235452,���ݲ�ױ,54672924,����������,0
4834,1326464,���ݲ�ױ,80018548,��ô���ǲ�����Ʒ��,1
4835,1326464,���ݲ�ױ,65974244,�ʺ϶���ʹ����,3
4836,1329449,���ݲ�ױ,62740837,С����Ƕ��Ƕ���Ǯ���,0
4837,1541661,���ݲ�ױ,42963545,�����΢����������,0
4838,1600076,���ݲ�ױ,22447549,���999�Ǳ�ɫ����,0
4839,1229364,���ݲ�ױ,30774293,�����֮ǰ����Ҫ�ø�����,0
4840,1606292,���ݲ�ױ,23131638,21��ɫ��23��ɫ��ʲô����,0
4841,1583536,���ݲ�ױ,29579135,��Ů����۵�ҺѼ�����Ķ���,0
4842,1330333,���ݲ�ױ,15142488,�����ϴ���̿�δ��ڲ�֪���ǲ�����Ʒ,0
4843,1329964,���ݲ�ױ,18740133,�и���������,2
4844,1344121,���ݲ�ױ,65115736,�ǲ��ǰ�Ħ�Ժ�����ˮ����Щ���Ķ���,0
4845,1473447,���ݲ�ױ,54235205,����Ʒ��,1
4846,1605322,���ݲ�ױ,19363159,���������С������������Ʒ������,0
4847,1430101,���ݲ�ױ,39003637,����Ʒ��,1
4848,1600054,���ݲ�ױ,56425002,�������Ч����һ���԰�һ�����ĸ�ɫ��,0
4849,1429712,���ݲ�ױ,56003530,Ϊʲô�������Ժ���ζ���ʱ��ö�һ���綼��ֲ��˻������,0
4850,1350251,���ݲ�ױ,65049716,Ƥ��״̬�ܲ��������,0
4851,1477694,���ݲ�ױ,86028252,���˺þõĵ绹��һֱ����ôʲôʱ�����ʾ�ǳ�������,0
4852,12292,���ݲ�ױ,70055158,�߿�������,0
4853,1330104,���ݲ�ױ,84444530,��Ļ��Ǽٵ�,0
4854,1451175,���ݲ�ױ,23383170,�����Ŀ��Ա�����,0
4855,1620470,���ݲ�ױ,55386088,�����cpb������羿��ĸ�����,0
4856,1426463,���ݲ�ױ,56514725,ζ���ܱ����ó�ʱ��,0
4857,1600076,���ݲ�ױ,72600642,С��Ů���������Ʒ��Ϊʲô΢������ô����˵�յ��ٻ�ѽ,0
4858,1344121,���ݲ�ױ,20453350,С��Ů�Ƕ������,0
4859,1548797,���ݲ�ױ,29428839,һ��68һ��һ�ٶ����������,0
4860,1353385,���ݲ�ױ,54229048,����ʵ�ʺ����ǲ�������֮һ�յ�û����ƿ,0
4861,1429239,���ݲ�ױ,26518713,ʲôʱ��Ż��л���,0
4862,1461268,���ݲ�ױ,46965048,������С��������,0
4863,1429079,���ݲ�ױ,15428973,�ʺ϶��������ð�,3
4864,1573169,���ݲ�ױ,62548650,ɶʱ�򷢻�ѽ,0
4865,1606292,���ݲ�ױ,23760802,13�ŷ�ɫ����,0
4866,1330383,���ݲ�ױ,58043816,Ϊʲô���������װ��û������������ö����ǲ��Ǽٻ�ѽ,0
4867,1330333,���ݲ�ױ,21887240,ϴ��ë�׶೤�տ���Ҫ����,0
4868,1620600,���ݲ�ױ,66302172,Ƥ��������ʲô��ɫ��,0
4869,1606292,���ݲ�ױ,18684033,�Ǹ�ɫ���,0
4870,1262395,���ݲ�ױ,70113245,����Ƥ���ʺ���,3
4871,1624582,���ݲ�ױ,45528528,56�Ŷ�������������ɫ��,0
4872,1429429,���ݲ�ױ,52527701,�ʺ�������ױ����Ƥ��,3
4873,1390937,���ݲ�ױ,61799461,���°滹�Ǿɰ�ѽ,0
4874,1353385,���ݲ�ױ,29659150,�����ҵ����ž����������ͺ��������������ǵ�Ҳ������,0
4875,1466974,���ݲ�ױ,65257043,Ƥ�������������,0
4876,1330333,���ݲ�ױ,60917064,����Ʒ��᲻���мٻ�,0
4877,1502583,���ݲ�ױ,59666151,�������Ʒ��,1
4878,1229364,���ݲ�ױ,33988555,��Ƥ���ʺ���ô,3
4879,1583534,���ݲ�ױ,27988959,ʲô��֤��Ҳû������ô�������ѽ,0
4880,1426453,���ݲ�ױ,53289137,���ʱ����ڵ����ѽ,0
4881,1557788,���ݲ�ױ,74368182,���Ƕ���Ǯ���,0
4882,1448863,���ݲ�ױ,65362585,���������ɫ��������ɫ��,0
4883,1429467,���ݲ�ױ,52542367,�����ô�������x��ζ����,0
4884,1429291,���ݲ�ױ,73651803,����ĸ����ر�����ô��,0
4885,1600054,���ݲ�ױ,58077225,���ƿ����ѹ�������,0
4886,1479421,���ݲ�ױ,85361437,Ϊʲô����259����298,0
4887,1429160,���ݲ�ױ,76951757,��ҵĶ�����೤ʱ�䰡Ϊʲô�ҵ�����Сʱ��û�˻����Լ����˼ٻ�,0
4888,1330104,���ݲ�ױ,75950654,���������Һ֮ǰ��������ˮ����,0
4889,1600086,���ݲ�ױ,54942599,���Ƕ��Ƕ���Ǯ���,0
4890,1451509,���ݲ�ױ,59382688,��Ȼ��������219ǰ��������è�������345������Ҫ��Ҫ�����������,0
4891,1410191,���ݲ�ױ,14746504,���˽����Ǵ�һ᲻�᳤�տ�,0
4892,1426113,���ݲ�ױ,61929209,��������ü���,0
4893,1429449,���ݲ�ױ,22369181,200������Ʒ����ô�۸����ô��,1
